# Patterns database

# Pattern Syntax:
# pattern name, source_lamda, image_path

# Inverters and Buffers

pattern DFFR, 5.0, "patterns_db/DFFR.jpg"
pattern /DFFR, 5.0, "patterns_db/nDFFR.jpg"
pattern DFFR3X, 5.0, "patterns_db/DFFR3X.jpg"
pattern DFFR3X-FLIP, 5.0, "patterns_db/DFFR3X-FLIP.jpg"

pattern DFFRS3X, 5.0, "patterns_db/DFFRS3X.jpg"

# Adder / Multiplier

pattern HA, 5.0, "patterns_db/HA.jpg"
pattern CA, 5.0, "patterns_db/CA.jpg"
pattern WS1, 5.0, "patterns_db/WS1.jpg"
pattern WS2, 5.0, "patterns_db/WS2.jpg"
pattern FA, 5.0, "patterns_db/FA.jpg"
pattern FA2, 5.0, "patterns_db/FA2.jpg"
pattern MUX_ARRAY, 5.0, "patterns_db/MUX_ARRAY.jpg"

# Composite Cells (helpers)

# Misc

pattern TRISTATE3, 5.0, "patterns_db/TRISTATE3.jpg"
pattern BUS_KEEPER, 5.0, "patterns_db/BUS_KEEPER.jpg"

# EOF
